nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
 2.82622550E+04-5.08411331E+01 2.70727394E+00 7.63341351E-03 8.70711615E-05    3
-1.22950231E-07 4.88453057E-11 3.28339070E+04 1.82529805E+01                   4

S(145465)               H   5C   5O   1     G   100.000  5000.000  939.38      1
 1.97447127E+01 2.31921009E-03 1.95492884E-06-2.97503254E-10 4.19785661E-15    2
 1.78340156E+04-8.14127132E+01 2.62905840E+00 1.23440761E-03 1.21794901E-04    3
-1.69166070E-07 6.72528289E-11 2.43131231E+04 1.74605162E+01                   4

S(145487)               H   4C   5O   3     G   100.000  5000.000  989.07      1
 1.51302680E+01 1.86047347E-02-7.50943030E-06 1.53059550E-09-1.18058685E-13    2
 5.45291292E+03-5.05851895E+01 1.88266620E+00 2.89730535E-02 4.22934789E-05    3
-7.62055197E-08 3.06944883E-11 1.01869051E+04 2.38651303E+01                   4

S(145495)               H   5C   5O   3     G   100.000  5000.000  948.41      1
 2.12077139E+01 9.42183128E-03-2.01092352E-06 3.74203351E-10-3.35934180E-14    2
-1.13068954E+04-8.30725672E+01 8.54658002E-01 5.15785395E-02 4.03977464E-07    3
-4.98880954E-08 2.60170030E-11-5.48161728E+03 2.43987427E+01                   4

S(145499)               H   6C   5O   1     G   100.000  5000.000  933.63      1
 1.80433405E+01 8.06369576E-03-5.21950751E-07 5.72338592E-11-1.19081298E-14    2
-1.62032693E+04-7.29310049E+01 1.93183987E+00 2.51551306E-02 5.54600843E-05    3
-9.94993319E-08 4.26009335E-11-1.09312913E+04 1.58134619E+01                   4

S(145543)               H   5C   6O   2     G   100.000  5000.000  990.77      1
 1.16567987E+01 2.41609700E-02-9.71481391E-06 1.93667582E-09-1.46244589E-13    2
-8.78914489E+03-3.03762859E+01 2.46271954E+00 1.57973434E-02 7.18069593E-05    3
-9.92514874E-08 3.70778880E-11-4.73496242E+03 2.51602579E+01                   4

S(146585)               H   5C   5O   3     G   100.000  5000.000  993.34      1
 1.30319593E+01 2.25719423E-02-9.07081543E-06 1.80344810E-09-1.35858590E-13    2
-8.10550896E+03-3.71016743E+01 2.09791959E+00 2.50532324E-02 4.99227409E-05    3
-7.98969719E-08 3.10237672E-11-3.88345323E+03 2.58934948E+01                   4

S(154020)               H   3C   4O   4     G   100.000  5000.000  863.77      1
 8.41044437E+00 2.70638996E-02-1.31155874E-05 2.46271079E-09-1.66323027E-13    2
-1.73891018E+04-5.43835317E+00 7.32543201E-01 8.05714609E-02-1.37210891E-04    3
 1.22302393E-07-4.18155420E-11-1.67324196E+04 2.66020125E+01                   4

S(154035)               H   6C   5O   1     G   298.000  3000.000 1000.00      1
 3.48940000E+00 3.80526000E-02-2.16545000E-05 5.92386000E-09-6.27635000E-13    2
-8.21310000E+03 7.12481000E+00-5.04302000E+00 7.12535000E-02-7.09182000E-05    3
 3.86802000E-08-8.78883000E-12-6.41678000E+03 4.86171000E+01                   4

S(154075)               H   5C   6O   2     G   100.000  5000.000  970.49      1
 1.75471209E+01 1.53551715E-02-5.17760952E-06 9.47037954E-10-6.94452313E-14    2
-1.02775085E+04-6.37236428E+01 8.88716895E-01 5.65990260E-02-2.65506228E-05    3
-1.34790327E-08 1.11449443E-11-5.75304873E+03 2.27962858E+01                   4

S(154077)               H   5C   6O   2     G   100.000  5000.000  953.88      1
 1.89549542E+01 1.25492578E-02-3.56177708E-06 6.46446404E-10-5.02712975E-14    2
-1.08926594E+04-7.11378883E+01 9.58134948E-01 5.22688056E-02-9.80705335E-06    3
-3.42769000E-08 1.93995640E-11-5.83294051E+03 2.33615275E+01                   4

S(154264)               H   9C   7O   1     G   100.000  5000.000  969.24      1
 1.90785974E+01 2.40461537E-02-8.21306657E-06 1.48265698E-09-1.06667331E-13    2
 1.60304598E+03-7.40085409E+01 3.14040719E-01 6.59516281E-02-1.80723648E-05    3
-2.95619119E-08 1.76573988E-11 6.90963576E+03 2.45437810E+01                   4

S(154275)               H   9C   7O   1     G   100.000  5000.000  955.87      1
 2.04842786E+01 2.12438684E-02-6.59931380E-06 1.18255449E-09-8.75338263E-14    2
 9.88809296E+02-8.14106524E+01 3.83791627E-01 6.16175681E-02-1.31597643E-06    3
-5.03750895E-08 2.59177739E-11 6.82972967E+03 2.51078251E+01                   4

S(155080)               H   5C   5O   3     G   100.000  5000.000  925.18      1
 2.57799822E+01 1.45629987E-03 2.73351114E-06-5.79014701E-10 3.26681155E-14    2
-1.20344169E+04-1.09585069E+02 5.39101759E-01 5.43971301E-02 7.99695036E-06    3
-7.00137631E-08 3.65326610E-11-4.95921150E+03 2.32206641E+01                   4

S(156077)               H   7C   8O   2     G   100.000  5000.000  909.98      1
 3.95888283E+01-8.20180988E-03 9.99752979E-06-2.07072716E-09 1.34718073E-13    2
 1.02106521E+03-1.83627347E+02-1.14201244E+00 7.82885865E-02 1.99873525E-05    3
-1.21157798E-07 6.35581174E-11 1.22657650E+04 3.00878121E+01                   4

S(169258)               H   9C   7O   1     G   100.000  5000.000  971.22      1
 1.70706800E+01 2.66981280E-02-9.31065443E-06 1.69042329E-09-1.21392812E-13    2
-6.22225995E+03-6.38092076E+01 6.96455369E-01 5.71050040E-02 9.20050285E-07    3
-4.45905780E-08 2.18972036E-11-1.29517036E+03 2.37000588E+01                   4

S(169498)               H   8C   8O   1     G   100.000  5000.000  961.09      1
 1.98256311E+01 2.38551419E-02-7.84456951E-06 1.40300826E-09-1.01458393E-13    2
 2.27215763E+04-7.65142115E+01 2.62492981E-01 6.57304641E-02-1.14810072E-05    3
-3.88867954E-08 2.15151706E-11 2.83083492E+04 2.65918583E+01                   4

S(169499)               H   8C   8O   1     G   100.000  5000.000  978.63      1
 1.84478177E+01 2.66106793E-02-9.43162469E-06 1.69684918E-09-1.20075336E-13    2
 2.33238966E+04-6.92693765E+01 1.88668789E-01 7.01111422E-02-2.83912857E-05    3
-1.78923810E-08 1.31878217E-11 2.83884309E+04 2.60424943E+01                   4

S(172150)               H   9C  10O   2     G   100.000  5000.000  950.14      1
 3.25582333E+01 1.80813867E-02-4.11331781E-06 8.06294599E-10-7.27807450E-14    2
-8.41128440E+03-1.45537536E+02-8.52814378E-01 7.20070289E-02 4.76786656E-05    3
-1.31607672E-07 6.00468898E-11 1.85265749E+03 3.45443964E+01                   4

S(172500)               H   5C   5O   1     G   100.000  5000.000 1218.95      1
 8.66763516E+00 2.38417000E-02-1.08857582E-05 2.09979202E-09-1.47949903E-13    2
 2.13996152E+04-1.79567100E+01 2.32073696E+00 3.08701529E-02-2.55412649E-06    3
-1.17439788E-08 4.59605981E-12 2.39720753E+04 1.81250852E+01                   4

S(172530)               H   3C   4O   2     G   100.000  5000.000  959.45      1
 1.82136972E+01 4.18686356E-03-7.19798120E-07 3.50108005E-10-4.54894947E-14    2
-2.58128786E+04-7.85299806E+01 2.88349784E+00-3.50372974E-03 1.23248215E-04    3
-1.63572469E-07 6.29352240E-11-1.95754983E+04 1.19696067E+01                   4

S(172565)               H   4C   5O   3     G   100.000  5000.000 1045.68      1
 1.36011167E+01 2.41783861E-02-1.21661293E-05 2.59494740E-09-1.98338414E-13    2
-7.62843077E+03-4.79724863E+01 2.15454176E+00 2.27305909E-02 5.47972972E-05    3
-8.14650260E-08 2.97887655E-11-2.76148394E+03 1.95869930E+01                   4

S(172794)               H   4C   5O   3     G   100.000  5000.000 1016.95      1
 2.01525767E+01 1.06476792E-02-3.95987394E-06 7.50244043E-10-5.51723094E-14    2
-2.55337473E+04-7.38483961E+01 2.69552755E-01 7.28640526E-02-7.21436848E-05    3
 2.99871419E-08-3.44168434E-12-2.06628948E+04 2.64751955E+01                   4

S(174436)               H   3C   4O   4     G   100.000  5000.000  769.46      1
 7.80137015E+00 2.94291213E-02-1.58720879E-05 3.24913652E-09-2.36032860E-13    2
-2.31540606E+04-1.76330306E+00 1.45187886E+00 6.24378726E-02-8.02223804E-05    3
 5.90048577E-08-1.83519204E-11-2.21769612E+04 2.72050972E+01                   4

S(186217)               H   3C   4O   4     G   100.000  5000.000 1304.12      1
 9.81868724E+00 2.25389165E-02-1.01838396E-05 1.93787644E-09-1.34819821E-13    2
-2.23806141E+04-1.76621017E+01 2.12888076E+00 3.55322328E-02-1.29448520E-05    3
-2.87910102E-09 1.98257985E-12-1.94741456E+04 2.49322311E+01                   4

S(186219)               H   3C   4O   4     G   100.000  5000.000  946.24      1
 1.86410157E+01 7.75158005E-03-1.19950645E-06 2.63205135E-10-2.95536159E-14    2
-3.36402699E+04-6.89729237E+01 1.93408869E+00 2.38846341E-02 5.96064267E-05    3
-1.03435467E-07 4.34468755E-11-2.80390012E+04 2.35956682E+01                   4

S(210044)               H   8C   5O   2     G   100.000  5000.000  761.63      1
 3.83176668E+00 4.38442982E-02-2.07536164E-05 4.00123271E-09-2.80161243E-13    2
-4.39389910E+04 1.49209760E+01 1.31659119E+00 6.48185364E-02-7.73540397E-05    3
 6.69302507E-08-2.53299951E-11-4.37810745E+04 2.48918999E+01                   4

S(226023)               H   4C   5O   3     G   100.000  5000.000  973.30      1
 1.50949771E+01 1.58662865E-02-5.79581685E-06 1.20113853E-09-9.63513749E-14    2
 6.20799103E+02-4.67012365E+01 2.22597520E+00 1.92796565E-02 6.51921549E-05    3
-9.96495695E-08 3.92230312E-11 5.46926593E+03 2.70743869E+01                   4

S(235896)               H   4C   5O   3     G   100.000  5000.000 1004.03      1
 1.88476190E+01 1.21931647E-02-5.43283500E-06 1.19367403E-09-9.59539940E-14    2
-3.27973163E+04-7.22782283E+01 1.25058949E+00 4.41232106E-02 3.89752424E-06    3
-4.28709161E-08 2.03052581E-11-2.73395243E+04 2.22704132E+01                   4

S(235902)               H   4C   5O   3     G   100.000  5000.000  954.52      1
 2.14224979E+01 6.67785957E-03-1.23574474E-06 3.04864687E-10-3.32096475E-14    2
-3.19405614E+04-8.58669075E+01 1.25794823E+00 3.95807294E-02 2.81441556E-05    3
-7.68480773E-08 3.50069901E-11-2.57404893E+04 2.27897068E+01                   4

S(271393)               H   9C   7O   1     G   100.000  5000.000  989.04      1
 1.47803306E+01 3.21970666E-02-1.30203659E-05 2.63167161E-09-2.01029115E-13    2
-8.01335422E+03-5.47474519E+01 2.05062303E+00 1.63780204E-02 1.13043003E-04    3
-1.51143820E-07 5.60599391E-11-2.20356691E+03 2.31668698E+01                   4

S(280227)               H   5C   5O   3     G   100.000  5000.000  858.96      1
 9.02309816E+00 3.15576863E-02-1.47526716E-05 2.74787588E-09-1.85522640E-13    2
 4.50526815E+03-9.91662482E+00 3.81224161E-01 8.79044861E-02-1.41272171E-04    3
 1.22769473E-07-4.14701151E-11 5.39580812E+03 2.70035299E+01                   4

S(306615)               H   7C   5          G   100.000  5000.000  968.90      1
 9.43783533E+00 2.11013308E-02-7.52792471E-06 1.43759424E-09-1.07725588E-13    2
 3.05205334E+04-2.59534799E+01 2.92801533E+00 7.76748813E-03 7.53644115E-05    3
-9.84297049E-08 3.67122230E-11 3.36693413E+04 1.49865610E+01                   4

S(312414)               H   9C   7O   1     G   100.000  5000.000 1176.84      1
 1.53598832E+01 3.12848503E-02-1.24854235E-05 2.26875558E-09-1.55531264E-13    2
 1.15921873E+03-4.99418084E+01 3.44902478E-01 7.03929739E-02-4.71307089E-05    3
 1.32831805E-08-6.65936375E-13 5.51916398E+03 2.84507015E+01                   4

S(312422)               H   9C   7O   1     G   100.000  5000.000  963.83      1
 1.76156099E+01 2.56696356E-02-8.65427210E-06 1.57219113E-09-1.14375937E-13    2
-6.94520819E+03-6.56505767E+01 7.87588257E-01 5.32803795E-02 1.40928591E-05    3
-5.96170193E-08 2.75471785E-11-1.73992408E+03 2.50900038E+01                   4

S(328009)               H   9C   7O   1     G   100.000  5000.000  963.84      1
 1.76157778E+01 2.56693469E-02-8.65410429E-06 1.57215126E-09-1.14372617E-13    2
-6.76915112E+03-6.58075180E+01 7.87540489E-01 5.32809614E-02 1.40907419E-05    3
-5.96141658E-08 2.75459171E-11-1.56379540E+03 2.49341759E+01                   4

S(348417)               H   9C   7O   1     G   100.000  5000.000 1092.98      1
 9.15919887E+00 3.97738823E-02-1.64107737E-05 3.06128505E-09-2.13964923E-13    2
 9.27070199E+03-2.06668852E+01 1.50868447E+00 4.44316064E-02 9.22986466E-06    3
-3.21167336E-08 1.23014337E-11 1.23372476E+04 2.33004508E+01                   4

S(395333)               H   6C   5O   1     G   100.000  5000.000  925.18      1
 1.38391853E+01 1.54308846E-02-4.15955011E-06 6.48279865E-10-4.42353419E-14    2
 8.74866864E+03-4.39762679E+01 1.60390291E+00 4.27777404E-02-7.06889873E-06    3
-2.71079756E-08 1.55227890E-11 1.21062062E+04 2.00104610E+01                   4

S(395335)               H   6C   5O   1     G   100.000  5000.000  925.26      1
 1.89648605E+01 5.16242343E-03 1.96583650E-06-4.37205316E-10 1.99933826E-14    2
-1.12671168E+04-8.00771242E+01 2.45176418E+00 7.01716171E-03 1.11684953E-04    3
-1.60713741E-07 6.52717246E-11-5.23497624E+03 1.43902616E+01                   4

S(400130)               H   6C   5O   1     G   100.000  5000.000  999.09      1
 1.05559536E+01 2.14328351E-02-8.00686424E-06 1.45289512E-09-1.01787522E-13    2
 6.47220751E+03-2.80973604E+01 1.91784301E+00 3.75977072E-02-4.62243957E-06    3
-1.92581742E-08 9.69809561E-12 9.11753119E+03 1.81692281E+01                   4

S(400132)               H   6C   5O   1     G   100.000  5000.000  937.71      1
 1.93673762E+01 6.09890970E-03 3.97542491E-08-1.36940494E-11-8.53999578E-15    2
 4.35475883E+03-7.91296412E+01 1.77571664E+00 2.80670267E-02 4.97966444E-05    3
-9.57472038E-08 4.16068388E-11 9.98726660E+03 1.70502394E+01                   4

S(400133)               H   6C   5O   1     G   100.000  5000.000  922.12      1
 1.99703084E+01 4.11363724E-03 1.74433575E-06-4.13650568E-10 2.23398702E-14    2
 3.62941014E+03-8.25075800E+01 1.68115235E+00 3.05828437E-02 4.46843146E-05    3
-9.36319251E-08 4.21515076E-11 9.24996779E+03 1.64313100E+01                   4
