-9.11945383E+03-2.50284366E+01 1.11183882E+00 6.33818578E-02-5.51234930E-05    3
 2.68169187E-08-5.46579322E-12-6.95879514E+03 2.15118441E+01                   4

S(241)                  H   9C   4O   2     G   100.000  5000.000 1197.71      1
 1.03239723E+01 3.13609228E-02-1.26726704E-05 2.28971958E-09-1.55654796E-13    2
-6.49956609E+03-2.18434005E+01 1.12376720E+00 6.20873352E-02-5.11546560E-05    3
 2.37097741E-08-4.62676050E-12-4.29576119E+03 2.42019647E+01                   4

C4H7O(242)              H   7C   4O   1     G   100.000  5000.000 2274.02      1
 1.68275032E+01 1.55268289E-02-6.70404359E-06 1.12902836E-09-6.84962319E-14    2
-3.53697743E+03-6.64671529E+01 2.99128848E+00 3.19806392E-02-1.23568513E-05    3
 1.26162103E-09 8.45397871E-14 4.79428556E+03 1.61338587E+01                   4

S(243)                  H   4C   2O   2     G   100.000  5000.000  961.08      1
 1.02788118E+01 8.82285128E-03-2.87371569E-06 5.20371586E-10-3.82366473E-14    2
-7.25478029E+03-2.64463346E+01 2.58323980E+00 2.43208114E-02-1.26172938E-06    3
-1.84944653E-08 9.56330273E-12-5.01210533E+03 1.43467448E+01                   4

S(244)                  H   7C   5O   3     G   100.000  5000.000  784.97      1
 7.44734964E+00 3.89661618E-02-1.84257378E-05 3.52610790E-09-2.44941319E-13    2
-4.80513701E+04-1.76560438E-01 6.35389489E-01 8.03908325E-02-1.10411390E-04    3
 9.25424346E-08-3.20646611E-11-4.71887469E+04 2.97206396E+01                   4

MP2D(245)               H   6C   4O   2     G   100.000  5000.000 2596.15      1
 2.67575900E+01 4.87364072E-03-3.08662592E-06 5.28533987E-10-2.98301563E-14    2
-4.33325908E+04-1.23765742E+02 3.33667040E+00 3.27398221E-02-1.44380967E-05    3
 2.22398279E-09-7.56622683E-14-2.84017975E+04 1.69056306E+01                   4

S(246)                  H   5C   2O   5     G   100.000  5000.000  911.18      1
 3.01976192E+01-8.94696022E-03 7.82019040E-06-1.57073286E-09 1.02194348E-13    2
-4.23974894E+04-1.28870849E+02 1.50220713E-01 6.17099273E-02-7.66855276E-06    3
-6.40088236E-08 3.74735512E-11-3.43791800E+04 2.72477794E+01                   4

C4H6(247)               H   6C   4          G   298.000  3000.000 1000.00      1
 8.86731000E+00 1.49187000E-02-3.15487000E-06-4.18413000E-10 1.57613000E-13    2
 9.13385000E+03-2.33282000E+01 1.12845000E-01 3.43690000E-02-1.11074000E-05    3
-9.21067000E-09 6.20652000E-12 1.18023000E+04 2.30900000E+01                   4

C4H7O(248)              H   7C   4O   1     G   100.000  5000.000  960.47      1
 1.11178716E+01 1.82292934E-02-6.13141979E-06 1.07500492E-09-7.52764553E-14    2
-1.38583987E+04-2.98452890E+01 2.00444047E+00 3.51751210E-02 2.12818940E-07    3
-2.61014346E-08 1.29259661E-11-1.11387521E+04 1.87986331E+01                   4

C4H8O(249)              H   8C   4O   1     G   100.000  5000.000 2027.94      1
 1.35458713E+01 2.02533608E-02-8.03262480E-06 1.36084520E-09-8.54202296E-14    2
-3.64140012E+04-4.73622996E+01 2.16554510E+00 3.87509095E-02-1.87933103E-05    3
 3.93795527E-09-2.84728404E-13-3.09861526E+04 1.75896628E+01                   4

S(250)                  H   3C   2O   2     G   100.000  5000.000 1304.74      1
 3.14216317E+00 1.94495745E-02-9.22171238E-06 1.77335835E-09-1.23426718E-13    2
-2.70066478E+04 1.04510361E+01 3.63761555E+00 6.84186323E-03 1.80209744E-05    3
-1.86602278E-08 5.03991477E-12-2.61920813E+04 1.15459789E+01                   4

S(251)                  H   3C   2O   3     G   100.000  5000.000  948.44      1
 1.10364255E+01 8.77338434E-03-2.45425471E-06 4.54489022E-10-3.63122606E-14    2
-3.30160534E+04-2.93563774E+01 2.79834318E+00 1.51760341E-02 3.22425047E-05    3
-5.54406468E-08 2.30019786E-11-3.01786993E+04 1.66714470E+01                   4

MB4J(252)               H   9C   5O   2     G   100.000  5000.000 2693.87      1
 2.18668153E+01 2.24327276E-02-9.77383866E-06 1.68736571E-09-1.05523806E-13    2
-4.30474570E+04-9.07961485E+01 2.11150330E+00 5.17664320E-02-2.61074116E-05    3
 5.72952073E-09-4.80648799E-13-3.24038002E+04 2.40889232E+01                   4

MEMJ(253)               H   5C   3O   2     G   100.000  5000.000 1147.83      1
 8.40370862E+00 1.99829394E-02-8.76282002E-06 1.67290783E-09-1.17948003E-13    2
-2.90815005E+04-1.58135112E+01 2.43136309E+00 2.86132137E-02-4.12086698E-06    3
-1.02696781E-08 4.49708847E-12-2.69079318E+04 1.73188514E+01                   4

CH2CO(254)              H   2C   2O   1     G   200.000  3500.000 1000.00      1
 4.51130000E+00 9.00360000E-03-4.16940000E-06 9.23346000E-10-7.94838000E-14    2
-7.55105000E+03 6.32247000E-01 2.13584000E+00 1.81189000E-02-1.73947000E-05    3
 9.34398000E-09-2.01458000E-12-7.04292000E+03 1.22156000E+01                   4

S(255)                  H  10C   4O   2     G   100.000  5000.000 1566.51      1
 1.30398722E+01 3.07835643E-02-1.26411160E-05 2.28163427E-09-1.53622121E-13    2
-3.27254664E+04-4.06134079E+01 1.00491027E+00 6.15141402E-02-4.20668932E-05    3
 1.48044696E-08-2.15214288E-12-2.89548814E+04 2.28502454E+01                   4

S(256)                  H   9C   4O   3     G   100.000  5000.000 1035.55      1
 1.07901728E+01 3.43055909E-02-1.47273055E-05 2.74969057E-09-1.90701945E-13    2
-3.39221964E+04-2.26443653E+01 7.63395026E-01 7.30353897E-02-7.08269826E-05    3
 3.88651350E-08-8.90950432E-12-3.18455263E+04 2.60794205E+01                   4

S(257)                  H   7C   4O   3     G   100.000  5000.000 1043.92      1
 1.40267642E+01 2.51643976E-02-1.08830803E-05 2.04242160E-09-1.42305898E-13    2
-1.73254403E+04-3.97483057E+01 5.19668249E-01 7.69203487E-02-8.52517256E-05    3
 4.95362227E-08-1.15163591E-11-1.45054107E+04 2.59960257E+01                   4

C4H9O(258)              H   9C   4O   1     G   100.000  5000.000 1014.89      1
 1.03101852E+01 2.51637871E-02-9.50284752E-06 1.72072123E-09-1.19695981E-13    2
-1.66257382E+04-2.41082192E+01 1.76541605E+00 4.09297717E-02-6.33161152E-06    3
-1.77523031E-08 8.96081988E-12-1.39688870E+04 2.17862317E+01                   4

C4H9O(259)              H   9C   4O   1     G   100.000  5000.000 1118.06      1
 9.41802843E+00 2.67651435E-02-1.04212285E-05 1.87410379E-09-1.27908242E-13    2
-1.48397914E+04-1.79998771E+01 1.72679395E+00 4.35419499E-02-1.85209044E-05    3
-1.88749327E-09 2.63419177E-12-1.24486843E+04 2.29660561E+01                   4

C4H10(260)              H  10C   4          G   298.000  3000.000 1000.00      1
 1.05268000E+01 2.35907000E-02-7.85225000E-06 1.14484000E-09-5.98277000E-14    2
-2.04792000E+04-3.21986000E+01 1.56854000E+00 3.46523000E-02 6.81681000E-06    3
-2.79951000E-08 1.23077000E-11-1.71300000E+04 1.79080000E+01                   4

C4H8(261)               H   8C   4          G   298.000  5000.000 1000.00      1
 8.27977000E-01 3.58645000E-02-1.66345000E-05 3.47328000E-09-2.66574000E-13    2
-3.05210000E+03 2.13425000E+01 1.25943000E+00 2.78084000E-02 8.70139000E-06    3
-2.44022000E-08 9.89777000E-12-2.96477000E+03 2.05011000E+01                   4

C4H7O(262)              H   7C   4O   1     G   100.000  5000.000 1056.79      1
 9.23004390E+00 2.15553560E-02-8.08967183E-06 1.43509677E-09-9.76747650E-14    2
-1.48252654E+04-2.01735126E+01 1.95936307E+00 3.94233349E-02-1.97514631E-05    3
 1.49341460E-10 2.25101543E-12-1.27495873E+04 1.78549225E+01                   4

MBMOO(263)              H   9C   5O   4     G   100.000  5000.000 1047.20      1
 1.94448608E+01 2.89525160E-02-1.12211075E-05 2.05392268E-09-1.43618290E-13    2
-5.84596417E+04-6.71853039E+01-3.64465230E-01 8.40569733E-02-6.07001005E-05    3
 1.48032852E-08 1.28891674E-12-5.31833711E+04 3.46798135E+01                   4

C3H6O(264)              H   6C   3O   1     G   100.000  5000.000  866.25      1
 7.90095347E+00 1.33218549E-02-7.91117925E-07-1.73580421E-10 1.86139071E-14    2
-1.35259210E+04-1.76594261E+01 3.33053620E+00 2.84231902E-03 7.20457841E-05    3
-9.83185948E-08 4.04903327E-11-1.15490797E+04 1.05738739E+01                   4

C3H6O(265)              H   6C   3O   1     G   298.000  3000.000 1000.00      1
 8.69006000E+00 1.60210000E-02-5.39718000E-06 7.99415000E-10-4.26564000E-14    2
-1.54207000E+04-2.24850000E+01 4.87338000E-01 2.85197000E-02 3.00962000E-06    3
-2.26526000E-08 1.07067000E-11-1.25564000E+04 2.26053000E+01                   4

C4H4O(266)              H   4C   4O   1     G   100.000  5000.000 1629.65      1
 7.32083959E+00 1.77392456E-02-7.57633669E-06 1.38911430E-09-9.41400138E-14    2
 1.95756493E+03-9.57789687E+00 2.70095386E+00 2.90788197E-02-1.80137653E-05    3
 5.65891671E-09-7.49158119E-13 3.46332477E+03 1.49665745E+01                   4

S(267)                  H   5C   3O   3     G   100.000  5000.000 1016.08      1
 7.48267550E+00 2.47780386E-02-1.12631725E-05 2.15968497E-09-1.51971174E-13    2
-1.96271120E+04-6.19836844E+00 2.01052914E+00 4.63202850E-02-4.30652536E-05    3
 2.30256067E-08-5.28591221E-12-1.85150874E+04 2.02888516E+01                   4

S(268)                  H   4C   2O   3     G   100.000  5000.000  959.87      1
 1.28814938E+01 9.99320836E-03-3.18939648E-06 6.34438323E-10-5.13778860E-14    2
-5.71113716E+04-4.08647162E+01 2.51334093E+00 1.90081584E-02 3.61546819E-05    3
-6.38022431E-08 2.63968955E-11-5.35458463E+04 1.69358079E+01                   4

S(269)                  H   3C   3O   2     G   100.000  5000.000  822.73      1
-9.23440098E-01 3.00381984E-02-1.57147106E-05 3.10033837E-09-2.17308044E-13    2
-2.01877338E+03 3.87585018E+01 2.89663906E+00 3.23017834E-02-5.78306792E-05    3
 6.80104929E-08-2.92953668E-11-3.35253414E+03 1.67885888E+01                   4

CO(270)                 C   1O   1          G   200.000  3500.000 1000.00      1
 2.71519000E+00 2.06253000E-03-9.98826000E-07 2.30053000E-10-2.03648000E-14    2
-1.41519000E+04 7.81869000E+00 3.57953000E+00-6.10354000E-04 1.01681000E-06    3
 9.07006000E-10-9.04424000E-13-1.43441000E+04 3.50841000E+00                   4

HOCO(271)               H   1C   1O   2     G   100.000  5000.000  964.01      1
 7.09698522E+00 1.61172201E-03-4.75772080E-07 1.29863664E-10-1.30504313E-14    2
-2.34765954E+04-1.15345298E+01 3.65819405E+00 2.06092570E-03 2.03281964E-05    3
-2.91275735E-08 1.14307179E-11-2.21714502E+04 8.26015345E+00                   4

S(272)                  H   3C   2O   2     G   100.000  5000.000  929.15      1
 8.42370190E+00 7.62115039E-03-2.14945888E-06 3.43068456E-10-2.33951770E-14    2
 1.17468236E+04-1.48820884E+01 2.87426702E+00 2.04124436E-02-4.88131883E-06    3
-1.05531171E-08 6.36752538E-12 1.32571774E+04 1.40611027E+01                   4

H2CC(273)               H   2C   2          G   200.000  6000.000 1000.00      1
 4.27803000E+00 4.75628000E-03-1.63010000E-06 2.54628000E-10-1.48864000E-14    2
 4.83167000E+04 6.40237000E-01 3.28155000E+00 6.97648000E-03-2.38552000E-06    3
-1.21044000E-09 9.81895000E-13 4.86218000E+04 5.92039000E+00                   4

C2(274)                 C   2               G   100.000  5000.000 1008.76      1
 2.50213545E+00 1.49207825E-03 4.88439610E-07-2.42137481E-10 2.48437231E-14    2
 1.08184984E+05 1.25702942E+01 3.08961721E+00 1.44795083E-02-4.15992947E-05    3
 4.26245833E-08-1.43290445E-11 1.07287129E+05 5.86811621E+00                   4

C2O(275)                C   2O   1          G   100.000  5000.000  960.64      1
 5.88960439E+00 5.94227265E-03-2.01201415E-06 3.56569836E-10-2.51934446E-14    2
 3.55423018E+04-6.03826984E+00 3.46761920E+00 8.73628404E-03 5.00969182E-06    3
-1.24169917E-08 5.35513068E-12 3.63440431E+04 7.30012451E+00                   4

C2H4O(276)              H   4C   2O   1     G   100.000  5000.000  898.42      1
 1.51110156E+01-5.38292960E-03 5.65841412E-06-1.18178071E-09 7.91087926E-14    2
-2.38139766E+04-5.75043235E+01 2.92566574E+00 8.35779291E-03 5.03548145E-05    3
-8.45385122E-08 3.72406280E-11-1.99894929E+04 9.07681176E+00                   4

C2H3O(277)              H   3C   2O   1     G   100.000  5000.000  889.84      1
 1.53887633E+01-8.27875461E-03 6.72841763E-06-1.38899077E-09 9.46729954E-14    2
 6.06553502E+03-5.73294613E+01 2.85288081E+00 1.18592774E-02 3.38266812E-05    3
-6.74260615E-08 3.14971012E-11 9.73021496E+03 9.74175977E+00                   4

S(278)                  H   2C   2O   2     G   100.000  5000.000 1174.75      1
 5.94880840E+00 1.13804708E-02-5.28588035E-06 1.03115430E-09-7.33158529E-14    2
-2.79194435E+04-5.00549886E+00 3.27591980E+00 1.27947612E-02 2.72334192E-06    3
-9.08408290E-09 3.26468616E-12-2.67610422E+04 1.05776550E+01                   4

END

