S(130708)               H   3C   6O   2     G   100.000  5000.000 1117.36      1
 1.47974307E+01 1.57293807E-02-6.79398113E-06 1.31343445E-09-9.42342144E-14    2
 1.97754548E+04-5.10640884E+01 1.25310900E+00 5.21973189E-02-3.96154665E-05    3
 1.12693408E-08-1.67845814E-13 2.35525051E+04 1.91397897E+01                   4

S(130710)               H   3C   6O   2     G   100.000  5000.000  960.69      1
 1.69910392E+01 1.13682537E-02-3.52153299E-06 6.96253056E-10-5.65847188E-14    2
 9.38306285E+03-6.47799347E+01 1.64506273E+00 3.57592020E-02 2.00763282E-05    3
-5.84826005E-08 2.64820987E-11 1.41546142E+04 1.81280761E+01                   4

S(130734)               H  10C   6O   1     G   100.000  5000.000  925.40      1
 1.92106978E+01 1.91688484E-02-3.19116658E-06 4.33233132E-10-3.62619744E-14    2
-2.90382638E+04-8.14848728E+01 1.56377677E+00 2.68898664E-02 9.54198668E-05    3
-1.50663911E-07 6.24109263E-11-2.28366990E+04 1.81437808E+01                   4

S(144109)               H   3C   6O   2     G   100.000  5000.000 1120.73      1
 1.23439560E+01 1.94364526E-02-8.48961541E-06 1.63738606E-09-1.16827119E-13    2
 4.25371183E+03-3.79895418E+01 1.65849378E+00 4.35340189E-02-2.19507572E-05    3
-1.53336799E-09 3.08397580E-12 7.53054333E+03 1.87133019E+01                   4

S(149998)               H   3C   6O   2     G   100.000  5000.000 1026.27      1
 1.32493362E+01 1.74398351E-02-7.32232709E-06 1.43966417E-09-1.05995565E-13    2
 3.86490981E+03-4.25460279E+01 1.75034975E+00 3.90059544E-02-4.85733848E-06    3
-2.22391913E-08 1.10403436E-11 7.44962234E+03 1.91939123E+01                   4

S(150010)               H   3C   6O   2     G   100.000  5000.000  911.67      1
 2.35885972E+01-1.94086943E-03 4.51693812E-06-9.63312522E-10 6.20777563E-14    2
 9.93558242E+03-9.98824293E+01 1.06113540E+00 4.50737498E-02 1.24325271E-05    3
-6.91059803E-08 3.58471467E-11 1.61968454E+04 1.85283108E+01                   4

S(158179)               H   3C   6O   2     G   100.000  5000.000 1120.72      1
 1.23438387E+01 1.94366437E-02-8.48972214E-06 1.63741068E-09-1.16829126E-13    2
 4.25376407E+03-3.79888756E+01 1.65851145E+00 4.35338187E-02-2.19500980E-05    3
-1.53415934E-09 3.08428445E-12 7.53054255E+03 1.87132381E+01                   4

S(158182)               H   3C   6O   2     G   100.000  5000.000  975.37      1
 1.47534363E+01 1.55759831E-02-5.92713477E-06 1.24930807E-09-1.00757924E-13    2
 3.50240867E+03-5.73538806E+01 2.38377563E+00 1.52619613E-02 7.30516099E-05    3
-1.06384284E-07 4.12385884E-11 8.34336578E+03 1.44603901E+01                   4

S(158189)               H   3C   6O   2     G   100.000  5000.000 1047.71      1
 1.88060347E+01 1.56878884E-02-1.03768713E-05 2.49829399E-09-2.03138823E-13    2
-9.03838902E+03-8.25708809E+01 2.00522862E+00 2.06329652E-02 6.72971428E-05    3
-1.00856300E-07 3.73275092E-11-2.26887255E+03 1.47718285E+01                   4

S(158191)               H   3C   6O   2     G   100.000  5000.000 1036.17      1
 1.14045082E+01 2.43037826E-02-1.26385823E-05 2.75649928E-09-2.13718674E-13    2
 1.47215973E+03-3.74094264E+01 2.93895703E+00 3.12723369E-03 9.59824169E-05    3
-1.17291970E-07 4.08535483E-11 6.11767060E+03 1.76839394E+01                   4

S(158195)               H   3C   6O   2     G   100.000  5000.000  962.85      1
 1.22422566E+01 1.51504223E-02-5.05530222E-06 1.07967855E-09-9.08832992E-14    2
 5.79631963E+03-2.82097484E+01 3.32017899E+00-8.79455288E-03 1.27294369E-04    3
-1.56366854E-07 5.78765154E-11 1.03425133E+04 2.91822801E+01                   4

S(159473)               H   3C   6O   4     G   100.000  5000.000 1303.50      1
 1.78532412E+01 1.96093269E-02-8.94852714E-06 1.73755659E-09-1.23496098E-13    2
-2.77291317E+03-5.91217699E+01 4.25597453E-01 7.30890187E-02-7.04903540E-05    3
 3.32128186E-08-6.16019608E-12 1.77046034E+03 2.95757350E+01                   4

S(165531)               H   3C   6O   2     G   100.000  5000.000 1217.39      1
 1.54200669E+01 2.77900861E-02-2.12087997E-05 4.87315188E-09-3.73217399E-13    2
-6.16000379E+03-6.17484219E+01 2.63182925E+00 1.59733148E-02 5.96837554E-05    3
-7.57500767E-08 2.36429061E-11 9.42967320E+02 1.88476733E+01                   4

S(165551)               H   3C   6O   2     G   100.000  5000.000  958.09      1
 2.42353404E+01 7.62368042E-04 1.03246293E-06 9.64679026E-11-3.46538138E-14    2
 2.16233120E+02-1.10806283E+02 2.35629992E+00-1.58533038E-05 1.46479206E-04    3
-2.01467671E-07 7.87476343E-11 8.63679320E+03 1.58761790E+01                   4

S(169128)               H   3C   6O   2     G   100.000  5000.000  968.47      1
 1.62575275E+01 1.21772755E-02-4.13397580E-06 8.36017378E-10-6.71535060E-14    2
 3.94327158E+03-5.99107508E+01 1.78026487E+00 3.29001514E-02 2.42845184E-05    3
-6.03827577E-08 2.64888455E-11 8.57976923E+03 1.89297824E+01                   4

S(169165)               H   3C   6O   4     G   100.000  5000.000  936.42      1
 3.26538039E+01-5.96786622E-03 5.92821206E-06-1.03061028E-09 5.24061216E-14    2
-1.23337931E+04-1.51943197E+02 4.25574244E-01 4.43721126E-02 6.51748786E-05    3
-1.42798488E-07 6.44885223E-11-2.46927517E+03 2.18655702E+01                   4

S(170787)               H   3C   6O   4     G   100.000  5000.000 1164.30      1
 1.41740106E+01 2.61647180E-02-1.27576035E-05 2.53439010E-09-1.82039594E-13    2
-2.23031625E+03-3.78957306E+01 7.70228895E-01 7.22139103E-02-7.20839980E-05    3
 3.65040637E-08-7.47604467E-12 8.90891419E+02 2.88087652E+01                   4

S(178396)               H   3C   6O   2     G   100.000  5000.000  970.44      1
 2.59143365E+01-1.33905429E-03 6.37538893E-07 2.62735235E-10-4.83379924E-14    2
-2.55024734E+03-1.17798511E+02 1.89967851E+00 1.24778442E-02 1.10925007E-04    3
-1.65938687E-07 6.60657630E-11 6.12102489E+03 1.80002027E+01                   4

S(178617)               H   6C   7O   2     G   100.000  5000.000 1083.78      1
 1.75063406E+01 2.83072006E-02-1.61392651E-05 3.56616897E-09-2.74827760E-13    2
 1.47174006E+03-6.54203015E+01 1.57380308E+00 3.19044937E-02 5.52896997E-05    3
-8.73726715E-08 3.15442195E-11 8.16742948E+03 2.76847220E+01                   4

S(179876)               H   3C   6O   4     G   100.000  5000.000 1334.65      1
 1.96694585E+01 2.81969606E-02-2.15230068E-05 4.84666835E-09-3.63828706E-13    2
-1.56110288E+04-7.69867927E+01 1.86180639E+00 3.82266247E-02 1.59145552E-05    3
-3.81843916E-08 1.22540255E-11-6.99750247E+03 2.85265212E+01                   4

S(190091)               H   3C   6O   4     G   100.000  5000.000 1641.72      1
 1.84365008E+01 2.15780032E-02-1.13152898E-05 2.21762010E-09-1.53441435E-13    2
-9.88609594E+03-6.63150635E+01 1.33051436E+00 5.32659969E-02-3.11400660E-05    3
 6.56145186E-09-2.50484407E-13-2.92313910E+03 2.87919225E+01                   4

S(199806)               H   3C   6O   2     G   100.000  5000.000  996.68      1
 1.09713958E+01 2.02781971E-02-7.39947434E-06 1.29998000E-09-8.87118061E-14    2
 3.46560292E+04-2.33695399E+01 1.68728114E+00 4.45596926E-02-2.44103786E-05    3
-3.86668724E-10 3.61146083E-12 3.71513252E+04 2.46239820E+01                   4

S(201480)               H   3C   6O   4     G   100.000  5000.000 2457.30      1
 2.15273870E+01 1.97032092E-02-1.13138936E-05 2.20087554E-09-1.48294940E-13    2
-1.27310505E+04-8.61732569E+01 2.40975240E+00 5.08229281E-02-3.03101683E-05    3
 7.35457037E-09-6.72619528E-13-3.33549128E+03 2.32462539E+01                   4

S(210104)               H   3C   6O   2     G   100.000  5000.000 1097.88      1
 1.00881114E+01 2.26676810E-02-8.71853871E-06 1.52712680E-09-1.01939691E-13    2
 1.14433715E+04-2.33183432E+01 1.47383172E+00 5.40520549E-02-5.15970043E-05    3
 2.75636197E-08-6.03060591E-12 1.33349068E+04 1.90451979E+01                   4

S(210111)               H   3C   6O   2     G   100.000  5000.000  978.75      1
 1.42414562E+01 1.50384585E-02-5.33431680E-06 9.76781339E-10-7.04524221E-14    2
 2.85559885E+04-4.58001898E+01 1.49980017E+00 4.55186669E-02-1.89549125E-05    3
-1.22860291E-08 9.07461930E-12 3.20844283E+04 2.06808116E+01                   4

S(210123)               H   3C   6O   2     G   100.000  5000.000  962.09      1
 3.87853512E+01-1.72581808E-02 7.65761829E-06-8.66308171E-10 1.47070863E-14    2
 2.41762460E+02-1.96120617E+02 1.19643975E+00 1.11985583E-02 1.62580546E-04    3
-2.46312908E-07 9.96782810E-11 1.33903366E+04 1.45158948E+01                   4

S(210126)               H   3C   6O   2     G   100.000  5000.000  965.43      1
 2.71473205E+01-9.86202505E-04 9.26904216E-07 2.06112048E-10-4.61273022E-14    2
 1.69058897E+04-1.25452665E+02 1.91514493E+00 8.25636318E-03 1.34634365E-04    3
-1.94369663E-07 7.68161289E-11 2.62191584E+04 1.83917979E+01                   4

S(210131)               H   3C   6O   2     G   100.000  5000.000  998.42      1
 1.36181028E+01 1.65605089E-02-6.52897704E-06 1.27025693E-09-9.42285919E-14    2
 5.51631731E+03-4.53227648E+01 1.78116042E+00 3.73224171E-02 2.33341676E-06    3
-3.13926861E-08 1.47813549E-11 9.20879337E+03 1.84195830E+01                   4

S(210139)               H   3C   6O   2     G   100.000  5000.000 1171.56      1
 1.18497960E+01 2.03559503E-02-9.20018213E-06 1.78724393E-09-1.27272503E-13    2
 2.11976475E+04-3.37564593E+01 1.76806162E+00 4.14428854E-02-1.91257232E-05    3
-2.27999417E-09 2.81379821E-12 2.44750399E+04 2.03839586E+01                   4

S(210141)               H   3C   6O   2     G   100.000  5000.000 2096.43      1
 1.37879375E+01 1.78113220E-02-8.21970287E-06 1.51559120E-09-1.00900153E-13    2
 1.51479361E+04-4.10682305E+01 2.18539535E+00 3.99491901E-02-2.40595033E-05    3
 6.55269727E-09-7.01580959E-13 2.00126858E+04 2.34958661E+01                   4

S(211885)               H   3C   6O   4     G   100.000  5000.000 1074.45      1
 1.49655227E+01 2.43915481E-02-1.17276202E-05 2.40774152E-09-1.79054754E-13    2
 2.81604221E+03-4.88055420E+01 1.40793104E+00 4.30359263E-02 6.67835219E-06    3
-3.65834087E-08 1.53084370E-11 7.56661445E+03 2.61249975E+01                   4

S(211887)               H   3C   6O   4     G   100.000  5000.000  987.14      1
 1.99055972E+01 1.51771279E-02-6.18257491E-06 1.33365157E-09-1.07811891E-13    2
-1.03513440E+02-7.71625318E+01 1.21529698E+00 4.04533359E-02 3.20832073E-05    3
-7.62908504E-08 3.26651111E-11 6.04496334E+03 2.52179930E+01                   4

S(247643)               H   3C   6O   2     G   100.000  5000.000  767.48      1
 1.23017050E+00 3.98952386E-02-2.04247996E-05 4.05170074E-09-2.87398124E-13    2
 1.60158481E+04 2.60895966E+01 2.02986524E+00 5.00449635E-02-6.82447431E-05    3
 6.98971072E-08-2.96536763E-11 1.54714225E+04 1.96960317E+01                   4

S(281642)               H   3C   6O   2     G   100.000  5000.000 1001.46      1
 1.75613060E+01 1.19442031E-02-5.23031862E-06 1.13395288E-09-9.05452123E-14    2
 1.62747789E+04-6.58983344E+01 1.46862550E+00 4.04087637E-02 5.77499553E-06    3
-4.18998646E-08 1.95660778E-11 2.12938707E+04 2.07291967E+01                   4

S(304267)               H   3C   6O   2     G   100.000  5000.000 1320.46      1
 8.17149248E+00 2.95609210E-02-1.51835258E-05 3.02575763E-09-2.14719746E-13    2
 2.56248397E+03-1.74284069E+01 2.61318363E+00 2.60219004E-02 1.19837420E-05    3
-2.23766600E-08 6.80722127E-12 5.80682876E+03 1.76589136E+01                   4

S(304271)               H   3C   6O   2     G   100.000  5000.000 1033.83      1
 1.45884221E+01 1.58563272E-02-6.62617590E-06 1.31314588E-09-9.72926662E-14    2
 7.60101830E+03-4.89749316E+01 1.49381386E+00 4.48817926E-02-1.73434371E-05    3
-1.20216501E-08 8.02313400E-12 1.14649344E+04 2.02274144E+01                   4

S(305134)               H   3C   6O   4     G   100.000  5000.000 2348.07      1
 2.28130921E+01 1.68807949E-02-9.47666760E-06 1.83082560E-09-1.22850806E-13    2
-1.19635911E+04-9.31683535E+01 1.85658775E+00 5.25806750E-02-3.22825007E-05    3
 8.30586788E-09-8.12249636E-13-2.12209984E+03 2.58230564E+01                   4

S(311456)               H   3C   6O   4     G   100.000  5000.000  556.45      1
 6.68223492E+00 3.83528859E-02-1.88229594E-05 3.69928773E-09-2.62683550E-13    2
-4.10252224E+03 2.38439116E+00 1.35164591E+00 6.60757630E-02-6.49922569E-05    3
 2.47941062E-08 5.63373886E-12-3.34523961E+03 2.64507227E+01                   4

S(343071)               H   3C   6O   4     G   100.000  5000.000 1304.02      1
 1.55578014E+01 2.70938616E-02-1.48888085E-05 3.06754476E-09-2.22200037E-13    2
-8.80029016E+03-5.14954020E+01 1.37771908E+00 4.85210129E-02-1.41500638E-05    3
-1.02885487E-08 4.82651799E-12-3.22565604E+03 2.78741491E+01                   4

S(343073)               H   3C   6O   4     G   100.000  5000.000  441.98      1
 6.12599306E+00 4.15913370E-02-2.22071162E-05 4.50172582E-09-3.24150542E-13    2
-4.68458276E+03 2.58449257E+00 1.69567067E+00 6.26679979E-02-2.91931334E-05    3
-8.23153357E-08 1.03848963E-10-4.10719609E+03 2.24423970E+01                   4

S(360234)               H   3C   6O   2     G   100.000  5000.000 1809.88      1
 1.50322383E+01 1.66015449E-02-7.28666163E-06 1.33771371E-09-8.98361463E-14    2
 1.31626471E+04-5.58956056E+01 1.57866663E+00 4.63345264E-02-3.19283575E-05    3
 1.04142512E-08-1.34355768E-12 1.80326220E+04 1.69918637E+01                   4

END

